項番,区分,診療行為名称,記載事項,コメントコード,表示文言,紙レセのみ,適用
67,Ｄ011-2,咀嚼能力検査１ソシャクノウリョクケンサ,前回の算定年月（初回である場合は初診月を除き初回である旨）を記載すること。ゼンカイネンゲツ,850190251,"前回の算定年月（咀嚼能力検査１）；（元号）yy""年""mm""月""ゼンカイ",,
68,Ｄ011-2,咀嚼能力検査２ソシャクノウリョクケンサ,手術前である旨又は手術後の直近の算定年月を記載すること。シュジュツマエムネマタシュジュツゴチョッキンネンゲツキサイ,850190252,"手術後の直近の算定年月（咀嚼能力検査２）；（元号）yy""年""mm""月""シュジュツゴチョッキン",,
69,Ｄ011-3,咬合圧検査１コウゴウアツケンサ,前回の算定年月（初回である場合は初診月を除き初回である旨）を記載すること。ゼンカイネンゲツ,850190253,"前回の算定年月（咬合圧検査１）；（元号）yy""年""mm""月""ゼンカイ",,
70,Ｄ011-3,咬合圧検査２コウゴウアツケンサ,手術前である旨又は手術後の直近の算定年月を記載すること。シュジュツマエムネマタシュジュツゴチョッキンネンゲツキサイ,850190254,"手術後の直近の算定年月（咬合圧検査２）；（元号）yy""年""mm""月""シュジュツゴチョッキン",,
71,Ｄ011-5,口腔粘膜湿潤度検査コウクウネンマクシツジュンドケンサ,前回の算定年月（初回である場合は初診月を除き初回である旨）を記載すること。ゼンカイネンゲツ,850100597,"前回の算定年月（口腔粘膜湿潤度検査）；（元号）yy""年""mm""月""ゼンカイコウクウネンマクシツジュンド",,※
72,Ｄ012,舌圧検査ゼツアツケンサ,舌圧検査に当たって、該当する患者の状態を選択して記載すること。ゼツアツケンサアガイトウカンジャジョウタイセンタクキサイ,820100318,口腔機能の低下が疑われる場合コウクウキノウテイカウタガバアイ,,
73,Ｄ100,薬剤（検査）ヤクザイケンサ,（検査に当たって薬剤を使用した場合）薬剤名及び使用量を記載すること。,医薬品コード,（医薬品名を表示。）,○,
74,Ｅ,画像診断ガゾウシンダン,（標準型以外のフィルムを使用して撮影（アナログ撮影）を行った場合）Ｘ線・検査の「その他」欄に使用フィルムの種類を記載すること。（新生児、３歳未満の乳幼児又は３歳以上６歳未満の幼児に対する加算を算定した場合）「Ｘ線・検査」欄のそれぞれの項の記載要領にかかわらずＸ線・検査の「その他」欄に画像診断の種類を記載すること。（標準型以外のフィルムを使用して撮影（アナログ撮影）を行った場合、全顎撮影（デジタル撮影）、歯科エックス線撮影の全顎撮影以外（デジタル撮影）、歯科パノラマ断層撮影（デジタル撮影）、歯科用３次元エックス線断層撮影及び歯科部分パノラマ断層撮影以外の画像診断を行った場合）Ｘ線・検査の「その他」欄に画像診断の種類を記載すること。キサイランコウキサイヨウリョウキサイオヨイガイガゾウシンダンオコナバアイキサイ,診療行為コード,（診療行為名を表示。）,○,
75,Ｅ（通則）,時間外緊急院内画像診断加算,撮影開始日時を記載すること。,853100018,"時間外緊急院内画像診断加算撮影開始日時（時間外緊急院内画像診断加算）；dd""日""ｈｈ""時""ｍｍ""分""ニチジ",,
76,Ｅ200,基本的エックス線診断料,Ｘ線・検査の「その他」欄に入院日数及び点数を次の例により記載すること。〔記載例〕「基エ」　(１５日)　　８２５,830100363,基エ（４週以内）；******,,
77,Ｅ301,造影剤ゾウエイザイ,（画像診断に当たって薬剤を使用した場合）薬剤名及び使用量を記載すること。,医薬品コード,（医薬品名を表示。）,○,
78,Ｆ,投薬トウヤク,使用薬剤の医薬品名、規格・単位（％、ｍL又はｍｇ等）及び使用量を記載。ただし、届出保険医療機関は、薬剤料に掲げる所定単位の薬価が175円以下の場合は、使用薬剤の医薬品名・使用量等の記載は不要とする。なお、複数の規格単位のある薬剤について最も小さい規格単位を使用する場合は、規格単位は省略して差し支えない。,医薬品コード,（医薬品名を表示。）,○,
79,Ｆ400,処方箋料リョウ,（万一緊急やむを得ない事態が生じ、同一の患者に対して、同一診療日に一部の薬剤を院内において投薬し他の薬剤を院外処方箋により投薬した場合）日付及び理由を記載すること。,850100331,"同日に院内処方及び処方箋による投薬を行った診療年月日；（元号）yy""年""mm""月""dd""日""ネンゲツ",,
80,Ｇ,注射チュウシャ,（皮内、皮下及び筋肉内注射又は静脈内注射のその他の注射を行った場合）全体の「その他」欄に注射の種類、その内訳は、「摘要」欄に注射の種別、所定単位当たりの使用薬剤の薬名、使用量及び回数等を記載すること。（その他の注射を行った場合）全体の「その他」欄に注射の種類、その内訳は、「摘要」欄に注射の種別、所定単位当たりの使用薬剤の薬名、使用量及び回数等を記載すること。,診療行為コード,（診療行為名を表示。）メイ,○,
81,Ｇ004,点滴注射注３　血漿成分製剤加算チュウ,１回目の注射の実施日を記載すること。,850100332,"血漿（点滴）１回目実施年月日；（元号）yy""年""mm""月""dd""日""ネンゲツ",,
82,Ｇ005,中心静脈注射注１　血漿成分製剤加算チュウ,１回目の注射の実施日を記載すること。,850100333,"血漿（中心静脈注射）１回目実施年月日；（元号）yy""年""mm""月""dd""日""ネンゲツ",,
83,Ｇ100,薬剤（注射）ヤクザイチュウシャ,使用薬剤の医薬品名、規格・単位（％、ｍL又はｍｇ等）及び使用量を記載すること。ただし、届出保険医療機関は、注射のうち皮内、皮下及び筋肉内注射又は静脈注射であって入院中の患者以外の患者に対するものにあっては１回当たりの、それ以外の注射にあっては１日当たりの薬価がそれぞれ175円以下の場合は、使用薬剤の医薬品名・使用量等の記載は不要とする。なお、複数の規格単位のある薬剤について最も小さい規格単位を使用する場合は、規格単位は省略して差し支えない。（注射の手技料を包括する点数を算定するに当たって、併せて当該注射に係る薬剤料を算定する場合）「投薬・注射」欄及び「摘要」欄に同様に記載すること。,医薬品コード,（医薬品名を表示。）,○,
84,Ｈ,リハビリテーション,（「制限回数を超えて行う診療」に係るリハビリテーションを行った場合）次の例により、当該「制限回数を超えて行う診療」の名称、徴収した特別の料金及び回数を他のリハビリテーションと区別して記載すること。〔記載例〕脳血管疾患等リハビリテーション料（Ⅱ）イ　２００×１８実施日数３日（リハ選）脳血管疾患等リハビリテーション料　２，０００円×１オコナバアイ,830100372,リハ選；******,,
85,Ｈ001,摂食機能療法,摂食機能療法の実施日、実施時刻（開始時刻と終了時刻）等を記載すること。,853100019,"摂食機能療法開始日時（摂食機能療法）；dd""日""ｈｈ""時""ｍｍ""分""",,
86,Ｈ001,摂食機能療法注３ 摂食嚥下機能回復体制加算チュウ,連携している医師名を記載すること。レンケイ,830100373,摂食嚥下機能回復体制加算（摂食機能療法）連携医師名；******,,
87,Ｉ,処置ショチ,（該当する記載欄を設けていない場合及び該当欄に記載しきれない場合）処置・手術の「その他」欄に当該処置の名称を記載すること。メイショウキサイ,診療行為コード,（診療行為名を表示。）,○,
88,Ｉ（通則）ツウソク,時間外加算休日加算深夜加算,（第８部処置の通則「６」の規定により時間外加算（時間外加算の特例を含む。）、休日加算又は深夜加算を算定した場合）処置・手術の「その他」欄に処置名及び加算の種類を記載すること。,診療行為コード,（診療行為名を表示。）,○,
89,Ｉ（通則）ツウソク,乳幼児加算ニュウヨウジカサン,（当月中に６歳を迎え、加算した点数と加算しない点数が混在する場合）記載欄に加算した点数及び回数を記載し、処置・手術の「その他」欄に加算しない点数及び回数を名称を付して記載して差し支えない。サツカ,診療行為コード,（診療行為名を表示。）,○,
90,Ｉ000-2,咬合調整,「診療報酬の算定方法の一部改正に伴う実施上の留意事項について」別添２第２章第8部Ｉ000-2咬合調整の(１)のイからハまでのいずれに該当するかを記載すること。,820100910,イ　一次性咬合性外傷の場合,,
91,Ｉ006,感染根管処置,（抜歯を前提として急性症状の消退を図ることを目的として根管拡大を行った場合）処置・手術の「その他」欄に部位を記載すること。なお、「傷病名部位」の記載から当該処置を行った部位が明らかに特定できる場合は、処置・手術の「その他」欄への部位の記載を省略して差し支えない。,830100376,抜歯前提の消炎目的の根管拡大部位；******ブイ,,
92,Ｉ007,根管貼薬処置,（同一歯に対して初回の根管貼薬処置を実施した日の属する月から起算して６月を超えて治療を継続して処置を行う場合）当該歯の状態及び初回の根管貼薬処置を行った年月を記載すること。,830100377,根貼実施部位の状態；******,,
93,I008,根管充填コンカンジュウテン,（暫間根管充填又は暫間根管充填後に根管充填を行う場合）暫間根管充填又は暫間根管充填後に根管充填を行う旨を記載すること。,820100329,暫間根充ザンカンネ,,
94,Ｉ008-2,加圧根管充填処置,（加圧根管充填後の歯科エックス線撮影において、妊娠中であり、エックス線撮影に同意が得られない場合）妊娠中であり、エックス線撮影に同意が得られない旨を記載すること。,820100390,妊娠中（加圧根管充填処置）ニンシンチュウカアツコンカンジュウテンショチ,,
95,Ｉ008-2,加圧根管充填処置注３　手術用顕微鏡加算チュウ,（手術用顕微鏡加算において、連携する保険医療機関にて歯科用３次元エックス線断層撮影を撮影した場合）撮影した保険医療機関名を記載すること。ホケンホケン,830100379,手術用顕微鏡加算（加圧根管充填処置）撮影保険医療機関名；******ホケン,,
96,Ｉ009-7,ハイフローセラピー,動脈血酸素分圧又は経皮的酸素飽和度の測定結果を記載する。,830100251,動脈血酸素分圧又は経皮的酸素飽和度測定結果（ハイフローセラピー）；,,
97,Ｉ010,歯周病処置シシュウシッペイショチ,処置・手術の「その他」欄に部位及び使用した薬剤の名称を記載すること。なお、特定薬剤を算定した場合は、部位のみを記載すること。,830100380,Ｐ処部位；******,,
98,Ｉ011-2,歯周病継続支援治療ケイゾクシエン,前回の歯周病継続支援治療の実施年月（初回である場合は初診月を除き初回である旨）を記載すること。ケイゾクシエンジッシショシンツキノゾ,850100337,"ＳＰＴ前回実施年月；（元号）yy""年""mm""月""",,
99,Ｉ011-2,重症化予防連携強化加算ジュウショウカヨボウレンケイキョウカカサン,（糖尿病の病態によって歯周病の重症化を引き起こすおそれのある患者に対して、歯周病継続支援安定期治療を実施し、他の保険医療機関の主治の医師に治療した内容、今後の治療方針等について情報提供を行った場合）初回の年月日及び紹介元保険医療機関名を記載。ビョウケイゾクシエンアンテイキチリョウジッシホケン,850190272,"ＳＰＴ初回年月日；（元号）yy""年""mm""月""dd""日""",,
100,Ｉ014,暫間固定ザンカンコテイ,固定を行った部位（固定源となる歯を含めない。）及びその方法を記載し、暫間固定の前回実施年月日（１回目の場合は1回目と記載する。）及び歯周外科手術の予定の有無を記載すること。なお、歯周外科手術後の暫間固定を行う場合については、歯周外科手術の予定に関する記載は不要であり、手術後１回目の場合は術後1回目と記載し、２回目以降は前回実施年月日を記載する。コテイオコナブイオヨホウホウキサイザンカンコテイゼンカイジッシネンガッピカイメバアイカイメキサイオヨシシュウゲカシュジュツヨテイウムキサイシシュウゲカシュジュツゴザンカンコテイオコナバアイシシュウゲカシュジュツヨテイカンキサイフヨウシュジュツゴカイメバアイジュツゴカイメキサイカイメイコウゼンカイジッシネンガッピキサイ,830100383,暫間固定部位；******,,
101,Ｉ017,口腔内装置コウクウナイソウチ,「診療報酬の算定方法の一部改正に伴う実施上の留意事項について」別添２第２章第８部Ｉ017口腔内装置の（１）のイからルまでに規定するものの中から該当するものを記載すること。なお、トを選択した場合は手術の予定日及び手術を行う保険医療機関名を記載すること。コウクウナイソウチセンタクバアイキサイ,820100339,イ　顎関節治療用装置,,
102,Ｉ017-1-2,睡眠時無呼吸症候群に対する口腔内装置タイ,紹介元保険医療機関名を記載すること。（医科歯科併設の病院であって院内紹介を受けた場合は、院内紹介元の担当科名を記載。）インナイショウカイウ,830100385,睡眠時無呼吸症候群に対する口腔内装置紹介元保険医療機関名；******,,
103,I017-1-3,舌接触補助床シタセッショクホジョユカ,（舌接触補助床の装着予定日から起算して１月以上患者が来院しない場合）「令和　年　月分」欄に製作月を、「診療実日数」欄に０を、「転帰」欄に中止を、「摘要」欄に装着物の種類、装着予定年月日及び装着できなくなった理由を記載すること。,830100404,未来院請求　装着物の種類；******,,
104,I017-1-4,術後即時顎補綴装置ジュツゴソクジアゴホテツソウチ,（術後即時顎補綴装置の装着予定日から起算して１月以上患者が来院しない場合）「令和　年　月分」欄に製作月を、「診療実日数」欄に０を、「転帰」欄に中止を、「摘要」欄に装着物の種類、装着予定年月日及び装着できなくなった理由を記載すること。,830100404,未来院請求　装着物の種類；******,,
105,Ｉ019,歯冠修復物又は補綴物の除去,除去した歯冠修復物並びに補綴物等の部位及び種類を記載すること。なお、「傷病名部位」欄の記載から除去した部位及び種類が明らかに特定できる場合は、「摘要」欄への部位の記載を省略して差し支えない。トウメイ,830100386,除去部位；******,,
106,Ｉ021,根管内異物除去　注　手術用顕微鏡加算,（手術用顕微鏡加算において、連携する保険医療機関にて歯科用３次元エックス線断層撮影を撮影した場合）撮影した保険医療機関名を記載すること。ホケンホケン,830100388,歯科用３次元エックス線断層撮影を撮影した保険医療機関名等；******,,
107,Ｉ023,心身医学療法,確定診断を行った医科保険医療機関名（医科歯科併設の病院であって心因性疾患を有する歯科領域の患者について、確定診断が可能な医科診療科が設置されている場合は、確定診断を行った診療科名）、紹介年月日、治療の内容の要点、実施日、実施時刻（開始時刻と終了時刻）を記載すること。,830100389,心身医学療法医科保険医療機関名等；******,,
108,Ｉ029,周術期等専門的口腔衛生処置,（周術期等口腔機能管理料(Ⅰ)又は(Ⅱ)を算定した患者に対して当該処置を行った場合）当該患者の手術を行った年月日又は予定年月日、手術名を記載すること。,850100343,"術口衛手術年月日；（元号）yy""年""mm""月""dd""日""",,
109,Ｉ030,機械的歯面清掃処置,（I030機械的歯面清掃処置の留意事項通知（３）に規定している患者以外の場合）前回実施年月（初回である場合は初診月を除き初回である旨）を記載すること。,850100346,"歯清前回実施年月；（元号）yy""年""mm""月""",,
110,Ｉ031,フッ化物歯面塗布処置,（フッ化物歯面塗布処置の「１ う蝕多発傾向者の場合」又は「２ 初期の根面う蝕に罹患している患者の場合」を算定した場合）前回実施年月（初回である場合は初診月を除き初回である旨）を記載すること。（フッ化物歯面塗布処置の「３ エナメル質初期う蝕に罹患している患者の場合」（エナメル質初期う蝕管理料の口腔管理体制強化加算を算定した患者を除く）を算定した場合）前回実施年月（初回である場合は初診月を除き初回である旨）を記載すること。マタシツ,850100347,"Ｆ局前回実施年月；（元号）yy""年""mm""月""",,
111,Ｉ090,薬剤（処置）ヤクザイショチ,（生活歯髄切断又は抜髄を行い、区分番号Ｉ０９０により薬剤を算定する場合）処置・手術の「その他」欄にその医薬品名、使用量を記載すること。バンゴウ,医薬品コード,（医薬品名を表示。）,○,
112,Ｉ100,特定薬剤（処置）トクテイショチ,（区分番号Ｉ１００により特定薬剤を算定する場合）処置・手術の「その他」欄にその医薬品名、使用量を記載すること。バンゴウ,医薬品コード,（医薬品名を表示。）,○,
113,Ｊ,手術シュジュツ,（該当する記載欄を設けていない場合及び該当欄に記載しきれない場合）処置・手術の「その他」欄に当該手術の名称を記載すること。メイショウキサイ,診療行為コード,（診療行為名を表示。）シンリョウコウイメイ,○,
114,Ｊ（通則）ツウソク,時間外加算休日加算深夜加算ジカンガイ,（第９部手術の通則「９」の規定により時間外加算（時間外加算の特例を含む。）、休日加算又は深夜加算を算定した場合）処置・手術の「その他」欄に手術名及び加算の種類を記載すること。,診療行為コード,（診療行為名を表示。）シンリョウコウイメイ,○,
115,Ｊ（通則）ツウソク,乳幼児加算ニュウヨウジカサン,（当月中に６歳を迎え、加算した点数と加算しない点数が混在する場合）記載欄に加算した点数及び回数を記載し、加算しない点数については、処置・手術の「その他」欄に名称、加算しない点数及び回数を記載する。カサンテンスウメイショウテンスウ,診療行為コード,（診療行為名を表示。）,○,
116,Ｊ（通則）ツウソク,観血的手術加算,（入院を必要とするＨＩＶ抗体陽性の患者に対して行った場合）処置・手術の「その他」欄に手術の名称を記載すること。ニュウインヒツヨウコウタイヨウセイカンジャタイオコナバアイメイショウキサイ,診療行為コード,（診療行為名を表示。）,○,
117,Ｊ000,抜歯手術,（難抜歯加算の対象となる歯又は埋伏歯において完全抜歯が困難となりやむを得ず抜歯を中止した場合で抜歯料を算定した場合）完全抜歯が困難となりやむを得ず抜歯を中止した旨を記載すること。（抜歯のための術前処置として手術野の消毒・麻酔等を行い、抜歯の態勢に入ったが、脳貧血等の患者の急変によりやむを得ず抜歯を中止した場合）抜歯を中止と記載すること。（上記以外の理由により抜歯を中止した場合）その他を選択し、その理由を記載すること。ナンバッシカサンタイショウハマタマイフクシカンゼンバッシコンナンエバッシチュウシバアイジョウキイガイ,820100349,完全抜歯が困難となりやむを得ず抜歯を中止,,
118,Ｊ004,歯根端切除手術　２　歯科用３次元エックス線断層撮影装置及び手術用顕微鏡を用いた場合,処置・手術の「その他」欄に手術を行った部位を記載すること。,830100393,根切部位；******,,
119,Ｊ004-2,歯の再植術,手術部位を記載すること。なお、「傷病名部位」欄の記載から当該手術を行った部位が明らかに特定できる場合は、「摘要」欄への部位の記載を省略して差し支えない。,830100395,歯の再植術部位；******,,
120,Ｊ004－2,歯の再植術ハサイショクジュツ,（歯内治療が困難な根尖病巣を有する保存が可能な小臼歯又は大臼歯であって、解剖学的な理由から歯根端切除手術が困難な症例に対して、歯の再植による根尖病巣の治療を行った場合）部位及び算定理由を記載すること。なお、「傷病名部位」欄の記載から当該治療を行った部位が明らかに特定できる場合は、部位の記載を省略して差し支えない。,830100396,歯の再植による根尖病巣の治療部位；******,,
121,Ｊ004-3,歯の移植手術イショクシュ,手術部位を記載すること。なお、「傷病名部位」欄の記載から当該手術を行った部位が明らかに特定できる場合は、「摘要」欄への部位の記載を省略して差し支えない。,830100398,歯の移植手術部位；******,,
122,Ｊ013,口腔内消炎手術,（顎炎又は顎骨骨髄炎等の手術として骨の開さく等を行い口腔内消炎手術を行う場合）処置・手術の「その他」欄に顎炎又は顎骨骨髄炎等の手術として骨の開さく等を行い口腔内消炎手術を行う旨及び抜歯した歯の部位を記載すること。コツコツ,820100351,顎炎又は顎骨骨髄炎等の手術としての骨の開さく等コツカイトウ,,
123,Ｊ063,歯周外科手術,処置・手術の「その他」欄に算定する区分の名称及び歯周外科手術を行った部位を記載すること。オヨ,310011610,掻爬術,○,
124,Ｊ063,歯周外科手術注５　手術時歯根面レーザー応用加算チュウ,処置・手術の「その他」欄に当該加算の名称を記載すること。ショチシュジュツトウガイカサンメイショウ,CJ027(310030670),手術歯根（ＦＯｐ又はＧＴＲ）,○,
125,Ｊ090,皮膚移植術（生体・培養）セイタイバイヨウ,皮膚移植者の診療報酬明細書の「摘要」欄に療養上の費用に係る合計点数を併せて記載するとともに、皮膚提供者の療養に係る点数を記載した診療報酬明細書を添付する。ヒフイショクシャシンリョウホウシュウメイサイショ,310021070,提供者の療養上の費用（皮膚移植術）,○,
126,Ｊ109,広範囲顎骨支持型装置埋入手術,処置・手術の「その他」欄に手術を行った部位を記載すること。,830100401,特イ術部位；******,,
127,Ｊ110,広範囲顎骨支持型装置掻爬術,処置・手術の「その他」欄に手術を行った部位を記載すること。,830100403,特イ掻部位；******,,
128,Ｊ111,頭頚部悪性腫瘍光線力学療法トウケイブ,処置・手術の「その他」欄に手術を行った部位を記載すること。,830100920,歯頭頚悪光部位；******ハトウケイアクヒカリブイ,,
129,J200-4-2,レーザー機器加算キキカサン,処置・手術の「その他」欄に当該加算の名称を記載することショチシュジュツトウガイカサンメイショウ,BJ005(310036210),レーザー機器加算１,○,
