項番,区分,診療行為名称,記載事項,コメントコード,表示文言,紙レセのみ,適用
130,J300,特定薬剤（手術）トクテイヤクザイシュジュツ,（区分番号Ｊ３００により特定薬剤を算定する場合）処置・手術の「その他」欄にその医薬品名、使用量を記載すること。,医薬品コード,（医薬品名を表示。）,○,
131,Ｊ400,特定保険医療材料（手術）トクテイホケンイリョウザイリョウシュジュツ,（手術等において特定保険医療材料等を使用した場合）以下、処置・手術の「その他」欄に記載すること。ａ　手術、処置、検査等の名称は、告示名又は通知名を使用。ｂ　手術、処置、検査等の手技料は、必ず点数を記載すること。ｃ　材料は、①商品名、②告示の名称又は通知の名称、③規格又はサイズ、④材料価格、⑤使用本数又は個数の順に手術ごとに記載。なお、告示の名称又は通知の名称は、（　）書きとする。ｄ　保険医療機関における購入価格によるものは、定価ではなく保険医療機関が実際に購入した価格を記載すること。ｅ　手術等の名称、手技の加算、薬剤、特定保険医療材料等の順に記載すること。〔記載例〕③特定保険医療材料　　［商品名］××××（鼻孔プロテーゼ）　　　３８７×１,診療行為コード,（診療行為名を表示。）,○,
132,Ｋ,麻酔マスイ,（伝達麻酔、浸潤麻酔等以外の医科点数表の取扱いによる麻酔を行った場合）麻酔の「その他」欄に麻酔名を記載。なお、使用麻酔薬は、麻酔薬名及び使用量を記載すること。オコナバアイキサイオヨキサイ,診療行為コード,（診療行為名を表示。）シンリョウコウイ,○,
133,Ｋ（通則）ツウソク,時間外加算休日加算深夜加算,（第１０部麻酔の通則「４」の規定により時間外加算（時間外加算の特例を含む。）、休日加算又は深夜加算を算定した場合）麻酔名及び加算の種類を記載すること。,診療行為コード,（診療行為名を表示。）メイ,○,
134,Ｋ（通知通則）ツウチツウソク,麻酔薬剤マスイヤクザイ,使用した酸素又は窒素、地方厚生（支）局長に届け出た購入単価（単位　銭）（酸素のみ）、当該請求に係る使用量（単位　リットル）を麻酔の「その他」欄に記載すること。なお、酸素の請求は、Ⅱの第３の２(20)のクの（イ）のｆと同様とする。チッソマスイホカラン,特定器材コード,（特定器材名を表示。）,○,※
135,Ｋ002,吸入鎮静法,使用麻酔薬は、麻酔の「その他」欄に麻酔薬名及び使用量を記載すること。また、使用した窒素請求は当該請求に係る使用量（単位　リットル）を記載。キサイ,医薬品コード,（医薬品名を表示。）,○,
136,Ｋ003,静脈内鎮静法,使用薬剤は、麻酔の「その他」欄に薬剤名及び使用量を記載すること。ヤクザイ,医薬品コード,（医薬品名を表示。）,○,
137,Ｋ005,歯科吸入麻酔又は歯科静脈麻酔(Ⅰ),使用薬剤は、麻酔の「その他」欄に薬剤名及び使用量を記載すること。,医薬品コード,（医薬品名を表示。）,○,※
138,Ｋ006,歯科吸入麻酔又は歯科静脈麻酔(Ⅱ),使用薬剤は、麻酔の「その他」欄に薬剤名及び使用量を記載すること。,医薬品コード,（医薬品名を表示。）,○,※
139,Ｋ100,薬剤（麻酔）ヤクザイマスイ,麻酔の「その他」欄に医薬品名を記載すること。マスイキサイ,医薬品コード,（医薬品名を表示。）,○,
140,Ｍ,歯冠修復及び欠損補綴オヨ,（歯冠修復物又は欠損補綴物の装着予定日から起算して１月以上患者が来院しない場合）「令和　年　月分」欄に製作月を、「診療実日数」欄に０を、「転帰」欄に中止を、「摘要」欄に未、装着物の種類、装着予定日及び装着できなくなった理由を記載すること。なお、「歯冠修復及び欠損補綴」欄の記載から当該装着物の種類が明らかに特定できる場合は、「摘要」欄への装着物の種類の記載を省略して差し支えない。（未来院請求後に患者が再び来院し、すでに未来院請求を行った歯冠修復物又は欠損補綴物を装着する場合の装着料及び装着材料料を算定する場合）未来院請求後及び装着物の種類を記載すること。なお、「歯冠修復及び欠損補綴」欄の記載から当該装着物の種類が明らかに特定できる場合は、「摘要」欄への装着物の種類の記載を省略して差し支えない。（有床義歯製作中であって、咬合採得後における試適前又はクラスプ等を有する咬合床を用いて咬合採得を行う前に、患者が理由なく来院しなくなった場合、患者の意志により治療を中止した場合又は患者が死亡した場合）装着物の種類及び装着（又は試適）予定日及び装着できなくなった理由を記載すること。なお、「歯冠修復及び欠損補綴」欄の記載から当該装着物の種類が明らかに特定できる場合は、「摘要」欄への装着物の種類の記載を省略して差し支えない。（歯冠修復及び欠損補綴に係る歯冠形成及び印象採得後において、偶発的な事故等を原因とする外傷による歯冠形成歯の喪失等やむを得ない場合）装着物の種類及び装着（又は試適）予定日及び装着できなくなった理由を記載すること。（欠損歯数と補綴歯数が一致しないため、算定点数が異なる場合）欠損歯数と補綴歯数の不一致と記載すること。（レジンインレー、高強度硬質レジンブリッジ又は熱可塑性樹脂有床義歯等、記載欄がない歯冠修復及び欠損補綴を算定する場合）歯冠修復及び欠損補綴の「その他」欄に装着物の種類及び部位を記載すること。なお、「傷病名部位」欄の記載から対象部位が明らかに特定できる場合は、部位の記載は省略して差し支えない。（クラウン・ブリッジ維持管理料について地方厚生（支）局長へ届け出た保険医療機関以外の保険医療機関において、歯冠補綴物又はブリッジを製作し当該補綴物を装着した場合）歯冠修復及び欠損補綴の「その他」欄に診療行為名を記載すること。（歯根分割を行った歯に歯冠修復物又は欠損補綴物を装着する場合）分割抜歯を行った部位を記載すること。バアレイワオヨキサイマタトウユウコウゴウユカモチコウゴウサイトクオコナマエホテツハスウソウチャクブツシュルイオコナオコナ,未来院請求コード「01」,（「オンライン又は光ディスク等による請求に係る記録条件仕様（歯科用）」の別表12に収載するコード）未来院請求,○,
141,Ｍ000,補綴時診断料,（補綴時診断料(有床義歯修理を実施した場合に限る。)を算定する場合）当該装置に係る当該診断料の前回実施年月日（初回である場合は初診月を除き初回である旨）を記載すること。ショシンツキノゾ,850190048,"補診前回実施年月日；（元号）yy""年""mm""月""dd""日""",,
142,Ｍ000,補綴時診断料注３　歯科技工士連携加算１注４　歯科技工士連携加算２,部位を記載すること。なお、「傷病名部位」欄の記載から補綴時診断の部位が明らかに特定できる場合は、記載を省略して差し支えない。ホテツジシンダン,830100968,補綴時診断の部位；******ホテツジシンダン,,※
143,Ｍ000-2,クラウン・ブリッジ維持管理料,装着日から２年を経過するまでの間に、やむを得ず再製作する場合は、算定の理由を記載すること。ヒ,830100996,再製作による算定の理由；******サイ,,
144,Ｍ001,歯冠形成　３　窩洞形成注9　う蝕歯無痛的窩洞形成加算チュウ,部位を記載すること。なお、「傷病名部位」欄の記載から当該治療部位が明らかに特定できる場合は、「摘要」欄への記載は省略して差し支えない。,830100412,う蝕無痛（ＫＰ）部位；******,,
145,Ｍ001-2,即時充填形成注１　う蝕歯無痛的窩洞形成加算チュウ,部位を記載すること。なお、「傷病名部位」欄の記載から当該治療部位が明らかに特定できる場合は、「摘要」欄への記載は省略して差し支えない。,830100413,う蝕無痛（充形）部位；******,,
146,Ｍ001-４,補綴前処置ホテツマエショチ,実施した前処置の内容を記載すること。キサイ,820101885,レストシート,,※
147,Ｍ002,支台築造,（ファイバーポストを用いた場合）歯冠修復及び欠損補綴の「その他」欄に部位、ファイバーポストの使用本数を部位毎にそれぞれ記載すること。,830100617,ファイバーポスト部位；******,,
148,Ｍ003,印象採得,（「印象」の項に書ききれない場合）歯冠修復及び欠損補綴の「その他」欄に印象採得の名称を記載すること。キサイ,診療行為コード,（診療行為名称を表示）メイショウ,○,
149,Ｍ003,印象採得注１　歯科技工士連携加算１注２　歯科技工士連携加算２チュウシカギコウシレンケイカサンチュウシカギコウシレンケイカサン,部位を記載すること。なお、「傷病名部位」欄の記載から印象採得の部位が明らかに特定できる場合は、記載を省略して差し支えない。ブイキサイショウビョウメイブイランキサイインショウサイトクブイアキトクテイバアイキサイショウリャクサツカ,830100893,印象採得部位；******インショウサイトクブイ,,
150,M003－2,暫間歯冠補綴装置,いずれに該当するかを記載すること。,820101888,イ　テンポラリークラウン又はリテーナー,,※
151,M003－4,光学印象注３　歯科技工士連携加算１注４　歯科技工士連携加算２コウガクインショウチュウシカギコウシレンケイカサンチュウシカギコウシレンケイカサン,部位を記載すること。なお、「傷病名部位」欄の記載から印象採得の部位が明らかに特定できる場合は、記載を省略して差し支えない。ブイキサイショウビョウメイブイランキサイインショウサイトクブイアキトクテイバアイキサイショウリャクサツカ,830100894,光学印象部位；******コウガクインショウブイ,,
152,M005,装着ソウチャク,（脱離した歯冠修復物又は、脱離又は修理したブリッジを再装着した場合）歯冠修復及び欠損補綴の「その他」欄に部位を記載すること。なお、再装着する歯冠修復物が１つ又は再装着する装置が１つであって、「傷病名部位」欄の記載から再装着した部位が明らかに特定できる場合は、記載を省略して差し支えない。マタサイソウチャクソウチ,830100414,再装着部位；******サイ,,
153,Ｍ006,咬合採得コウゴウサイトク,（「咬合」の項に書ききれない場合）歯冠修復及び欠損補綴の「その他」欄に咬合採得の名称を記載すること。キサイ,診療行為コード,（診療行為名称を表示）メイショウ,○,
154,Ｍ006,咬合採得注１　歯科技工士連携加算１注２　歯科技工士連携加算２コウゴウサイトクチュウシカギコウシレンケイカサンチュウシカギコウシレンケイカサン,部位を記載すること。なお、「傷病名部位」欄の記載から咬合採得の部位が明らかに特定できる場合は、記載を省略して差し支えない。ブイキサイショウビョウメイブイランキサイコウゴウサイトクブイアキトクテイバアイキサイショウリャクサツカ,830100895,咬合採得部位；******コウゴウサイトク,,
155,Ｍ00７,仮床試適注１　歯科技工士連携加算１注２　歯科技工士連携加算２カショウシテキチュウシカギコウシレンケイカサンチュウシカギコウシレンケイカサン,部位を記載すること。なお、「傷病名部位」欄の記載から仮床試摘の部位が明らかに特定できる場合は、記載を省略して差し支えない。ブイキサイショウビョウメイブイランキサイカショウシテキブイアキトクテイバアイキサイショウリャクサツカ,830100896,仮床試適部位；******カショウシテキブイ,,
156,Ｍ009,充填,（２歯以上の充填に際し１歯に複数窩洞の充填を行った場合）当該歯の部位を記載すること。,830100415,同一歯の複数窩洞に対する充填部位；******,,
157,Ｍ010,金属歯冠修復,（後継永久歯が先天的に欠如している乳歯に対して鋳造用金銀パラジウム合金を用いた金属歯冠修復を行った場合）永久歯代行と記載すること。,820100353,永久歯代行エイキュウシダイコウ,,
158,Ｍ010-3,接着冠セッチャクカン,歯冠修復及び欠損補綴の「その他」欄に当該支台歯の部位及び接着冠を記載すること。なお、当該ブリッジが1つであって、「傷病名部位」欄の記載から接着冠の部位が明らかに特定できる場合は、記載を省略して差し支えない。,830100422,接着冠部位；******,,
159,M011,レジン前装金属冠マエソウキンゾクカン,（後継永久歯が先天的に欠如している乳歯に対してレジン前装金属冠を用いた歯冠修復を行った場合）永久歯代行と記載すること。,820100353,永久歯代行エイキュウシダイコウ,,
160,Ｍ015,非金属歯冠修復２　硬質レジンジャケット冠ヒキンゾクシカンシュウフク,（歯科用金属を原因とする金属アレルギーを有する患者の大臼歯に用いた場合）紹介元保険医療機関名を記載すること。,830100418,硬ジ紹介元保険医療機関名；******,,
161,Ｍ015-2,ＣＡＤ／ＣＡＭ冠,（後継永久歯が先天的に欠如している乳歯に対してＣＡＤ／ＣＡＭ冠を用いた歯冠修復を行った場合）永久歯代行と記載すること。カン,820100353,永久歯代行エイキュウシダイコウ,,※
162,M015-3,ＣＡＤ／ＣＡＭインレー,（後継永久歯が先天的に欠如している乳臼歯に対してＣＡＤ／ＣＡＭインレーを用いた歯冠修復を行った場合）永久歯代行と記載すること。キュウシ,820100353,永久歯代行エイキュウシダイコウ,,※
163,Ｍ016-2,小児保隙装置１　固定式保隙装置,装置の種類を選択して記載すること。,820100782,クラウンループ,,
164,Ｍ016-2,小児保隙装置２　可撤式保隙装置   ショウニ,いずれに該当するかを記載すること。,820101893,イ　両側性の乳臼歯を早期喪失した場合バアイ,,※
165,Ｍ017,ポンティック,（地方厚生（支）局長に事前に模型等を提出した上でブリッジを製作した場合）事前承認と記載すること。ジゼンショウニン,820100355,事前承認ジゼンショウニン,,
166,M017-2,高強度硬質レジンブリッジ,（歯科用金属を原因とする金属アレルギーを有する患者の臼歯部１歯中間欠損に使用する場合）紹介元保険医療機関名を記載すること。,830100618,ＨＲＢｒ紹介元保険医療機関名；******,,
167,Ｍ018,有床義歯,（残根上に義歯を装着した場合）残根上の義歯と記載すること。,820100356,残根上義歯ザンコンジョウギシ,,
168,M018-2,３次元プリント有床義歯ジゲンユウショウギシ,（残根上に義歯を装着した場合）残根上の義歯と記載すること。,820100356,残根上義歯,,※
169,Ｍ019,熱可塑性樹脂有床義歯等,（残根上に義歯を装着した場合）残根上義歯と記載すること。,820100356,残根上義歯ザンコンジョウギシ,,
170,M025,口蓋補綴、顎補綴コウガイホテツガクホテツ,「診療報酬の算定方法の一部改正に伴う実施上の留意事項について」別添２第２章第12部M025口蓋補綴、顎補綴の（１）のイからホまでに規定するものの中から該当するものを記載すること。コウガイホテツガクホテツ,820100384,イ　腫瘍、顎骨嚢胞等による顎骨切除に対する口蓋補綴装置又は顎補綴装置シュヨウトウガクコツセツジョタイコウガイホテツソウチマタガクホテツソウチ,,
171,Ｍ029,有床義歯修理,（新たに製作した有床義歯を装着した日から起算して６月以内に当該有床義歯の修理を行った場合）歯冠修復及び欠損補綴の「その他」欄に有床義歯の装着年月日を記載すること。,850100351,"有床義歯装着年月日；（元号）yy""年""mm""月""dd""日""",,
172,Ｍ029,有床義歯修理注４　歯科技工加算２チュウシカギコウカサン,（有床義歯修理において、歯科技工加算２を算定した場合）預かり日及び修理を行った当該有床義歯の装着日を記載すること。,850100353,"歯技工２（床修理）預かり年月日；（元号）yy""年""mm""月""dd""日""",,
173,Ｍ030,有床義歯内面適合法,（新たに製作した有床義歯を装着した日から起算して６月以内に当該有床義歯の有床義歯内面適合法を行った場合）歯冠修復及び欠損補綴の「その他」欄に有床義歯の装着年月日を記載すること。,850100351,"有床義歯装着年月日；（元号）yy""年""mm""月""dd""日""",,
174,Ｍ030,有床義歯内面適合法注５　歯科技工加算２,（有床義歯内面適合法において、歯科技工加算２を算定した場合）預かり日及び修理を行った当該有床義歯の装着日を記載すること。,850100355,"歯技工２（床裏装）預かり年月日；（元号）yy""年""mm""月""dd""日""",,
175,Ｍ041,広範囲顎骨支持型補綴物修理,（別の保険医療機関で装着された当該補綴物の修理を行った場合）装着を実施した保険医療機関名及び装着日（不明であれば装着時期）を記載すること。ホケン,830100430,特イ補装着保険医療機関名；******ホケン,,
176,M100,薬剤（歯冠修復及び欠損補綴）ヤクザイ,（生活歯歯冠形成を行い、区分番号M100により薬剤を算定する場合）歯冠修復及び欠損補綴の「その他」欄にその医薬品名、使用量を記載すること。セイカツハシカンケイセイオコナバンゴウ,医薬品コード,（医薬品名を表示。）,,※
177,M200,特定保険医療材料（歯冠修復及び欠損補綴）トクテイホケンイリョウザイリョウハカンムリシュウフクオヨケッソンホテツ,（区分番号M200により特定薬剤を算定する場合）歯冠修復及び欠損補綴の「その他」欄にその特定保険医療材料の総点数、名称及びセット数等を記載すること。,特定器材コード,（特定器材名を表示。）,,※
178,N,歯科矯正シカキョウセイ,歯科矯正相談料を前回算定した年月日を相談料の名称に併せて記載すること。ソウダンマエカイソウダンリョウ,850190275,"歯科矯正相談料１前回算定年月日；（元号）yy""年""mm""月""dd""日""ソウダンゼンカイ",,
179,Ｎ000,歯科矯正診断料,全体の「その他」欄に歯科矯正、動的処置、マルチブラケット法、保定の開始及び顎切除等の手術実施の区別を記載し、それぞれ最初の診断に係る記載とは別に前回歯科矯正診断料の算定年月日を記載すること。,820100785,歯科矯正開始,,
180,Ｎ001,顎口腔機能診断料,全体の「その他」欄に歯科矯正、動的処置、マルチブラケット法、保定の開始及び顎離断等の手術実施の区別（顎口腔機能診断料は顎離断等の手術を担当する連携保険医療機関名）を記載し、それぞれ最初の診断に係る記載とは別に前回顎口腔機能診断料の算定年月日を記載すること。リダン,820100785,歯科矯正開始,,
181,Ｎ002,歯科矯正管理料,全体の「その他」欄に算定年月日及び動的処置又はマルチブラケット法の開始の年月日を記載すること。,算定日情報,（算定日）サンテイビ,○,
182,Ｎ004,模型調整製　2　予測模型モケイチョウセイセイヨソクモケイ,全体の「その他」欄に予測歯数を記載すること。ヨソクハスウキサイ,842100064,模型調製（予測模型）予測歯数；******ハ,,
183,Ｎ005,動的処置,全体の「その他」欄に算定年月日及び動的処置又はマルチブラケット法の開始年月日を記載すること。,850100396,"動的処置算定年月日；（元号）yy""年""mm""月""dd""日""",,
184,Ｎ008-2,植立,（歯科矯正診断料又は顎口腔機能診断料を算定した保険医療機関からの依頼による場合）当該診断料を算定した保険医療機関名を記載すること。,830100433,歯科矯正診断料算定保険医療機関名；******シカキョウセイシンダンリョウサンテイホケンイリョウキカンメイ,,
185,Ｎ009,撤去テッキョ,（装置を撤去した場合）撤去の費用が算定できない場合であっても、全体の「その他」欄に撤去した装置の名称を記載すること。,830100435,撤去した装置の名称；******,,
186,N018,マルチブラケット装置ソウチ,（マルチブラケット装置（セクショナルアーチを行う場合を除く）を行う場合）全体の「その他」欄にステップ名及びそのステップにおける装置回数を上下顎別に記載すること。,830100767,マルチブラケット装置ステップ１（上顎）・装置数；******,,
187,N028,床装置修理ユカソウチシュウリ,（リンガルアーチにおいて、主線の前歯部分のみを再製作し、ろう着した場合）その旨を記載すること。シュセンマエバブブンサイセイサクギバアイムネキサイ,820101018,リンガルアーチ前歯部分の再製作マエバブブンサイセイサク,,
188,N100,特定保険医療材料（矯正）キョウセイ,（特定保険医療材料料において、装着材料、スクリュー、バンド、ブラケット、チューブ、矯正用線、不銹鋼、特殊鋼等を使用した場合）全体の「その他」欄に特定保険医療材料に掲げる名称を記載すること。,特定器材コード,（特定器材名を表示。）,○,
189,,長期収載品の選定療養に関する取扱い,（長期収載品について、選定療養の対象とはせずに、保険給付する場合（長期収載品について、後発医薬品への変更不可の処方箋を交付する場合を含む。））医療上必要があると認められる場合及び後発医薬品の在庫状況等を踏まえ後発医薬品を提供することが困難な場合の理由のうち該当するものを記載すること。なお、医療上の必要性については以下のとおりとする。①　長期収載品と後発医薬品で薬事上承認された効能・効果に差異がある場合であって、当該患者の疾病に対する治療において長期収載品を処方等する医療上の必要があると歯科医師が判断する場合。②　当該患者が後発医薬品を使用した際に、副作用や、他の医薬品との飲み合わせによる相互作用、先発医薬品との間で治療効果に差異があったと歯科医師が判断する場合であって、安全性の観点等から長期収載品の処方等をする医療上の必要があると判断する場合。③　学会が作成しているガイドラインにおいて、長期収載品を使用している患者について後発医薬品へ切り替えないことが推奨されており、それを踏まえ、歯科医師が長期収載品を処方等する医療上の必要があると判断する場合。④　後発品の剤形では飲みにくい、吸湿性により一包化ができないなど、剤形上の違いにより、長期収載品を処方等する医療上の必要があると判断する場合。ただし、単に剤形の好みによって長期収載品を選択することは含まれない。,820101320,長期収載品と後発医薬品で薬事上承認された効能・効果に差異があるため,,
190,,プログラム医療機器の評価療養に関する取扱いイリョウキキヒョウカリョウヨウカントリアツカ,「器評」と記載し、当該プログラム医療機器名を他の特定保険医療材料と区別して記載すること。,820000095,（器評）キヒョウ,,
191,,プログラム医療機器の選定療養に関する取扱いイリョウキキセンテイリョウヨウカントリアツカ,「器選」と記載し、当該プログラム医療機器名を他の特定保険医療材料と区別して記載すること。,820101253,（器選）ウツワセン,,
